date,type,visitors,arrived,left,customer,isRealDate,reason
2025-12-04T17:46:23.652+01:00,CHECKIN,1,1,0,a2e2b,true,
2025-12-04T17:46:41.667+01:00,CHECKIN,2,1,0,f680a,true,
2025-12-04T17:47:50.067+01:00,CHECKIN,3,1,0,78077,true,
2025-12-04T17:48:43.373+01:00,CHECKIN,4,1,0,e9690,true,
2025-12-04T17:48:49.878+01:00,CHECKIN,5,1,0,643ee,true,
2025-12-04T17:49:50.458+01:00,CHECKIN,6,1,0,c311b,true,
2025-12-04T17:49:54.43+01:00,CHECKIN,7,1,0,95f7a,true,
2025-12-04T17:52:37.804+01:00,CHECKIN,8,1,0,20f80,true,
2025-12-04T17:53:31.415+01:00,CHECKIN,9,1,0,71ebc,true,
2025-12-04T17:54:37.825+01:00,CHECKIN,10,1,0,6819a,true,
2025-12-04T17:55:16.637+01:00,CHECKIN,11,1,0,3798c,true,
2025-12-04T17:55:25.008+01:00,CHECKIN,12,1,0,1e2f0,true,
2025-12-04T17:55:39.965+01:00,CHECKIN,13,1,0,f2554,true,
2025-12-04T18:03:06.733+01:00,CHECKIN,14,1,0,465b5,true,
2025-12-04T18:06:44.69+01:00,CHECKIN,15,1,0,1982a,true,
2025-12-04T18:08:13.866+01:00,CHECKIN,16,1,0,cd19f,true,
2025-12-04T18:09:36.715+01:00,CHECKIN,17,1,0,4f434,true,
2025-12-04T18:10:08.775+01:00,CHECKIN,18,1,0,1460c,true,
2025-12-04T18:12:16.257+01:00,CHECKIN,19,1,0,0c77c,true,
2025-12-04T18:12:32.791+01:00,CHECKIN,20,1,0,b8f5c,true,
2025-12-04T18:21:54.244+01:00,CHECKIN,21,1,0,8cace,true,
2025-12-04T18:22:32.789+01:00,CHECKIN,22,1,0,3f979,true,
2025-12-04T18:23:55.143+01:00,CHECKIN,23,1,0,81dba,true,
2025-12-04T18:24:40.729+01:00,CHECKIN,24,1,0,78c97,true,
2025-12-04T18:28:10.008+01:00,CHECKIN,25,1,0,243d6,true,
2025-12-04T18:31:38.514+01:00,CHECKIN,26,1,0,5af10,true,
2025-12-04T18:31:46.496+01:00,CHECKIN,27,1,0,c22ef,true,
2025-12-04T18:34:15.049+01:00,CHECKIN,28,1,0,c2488,true,
2025-12-04T18:48:43.07+01:00,CHECKIN,29,1,0,dfd6d,true,
2025-12-04T18:51:05.331+01:00,CHECKIN,30,1,0,fe2cb,true,
2025-12-04T18:51:22.79+01:00,CHECKIN,31,1,0,2de36,true,
2025-12-04T18:56:39.956+01:00,CHECKIN,32,1,0,62c0f,true,
2025-12-04T18:58:11.399+01:00,CHECKIN,33,1,0,3a8e1,true,
2025-12-04T18:59:52.145+01:00,CHECKIN,34,1,0,02440,true,
2025-12-04T19:00:54.209+01:00,CHECKIN,35,1,0,12ae4,true,
2025-12-04T19:02:29.819+01:00,CHECKIN,36,1,0,466ee,true,
2025-12-04T19:02:54.365+01:00,CHECKIN,37,1,0,45462,true,
2025-12-04T19:06:00.643+01:00,CHECKIN,38,1,0,5e00f,true,
2025-12-04T19:08:13.026+01:00,CHECKIN,39,1,0,4048c,true,
2025-12-04T19:14:35.391+01:00,CHECKIN,40,1,0,e9ef5,true,
2025-12-04T19:14:36.775+01:00,CHECKIN,41,1,0,ee774,true,
2025-12-04T19:15:27.514+01:00,CHECKIN,42,1,0,02db1,true,
2025-12-04T19:15:42.979+01:00,CHECKIN,43,1,0,04af8,true,
2025-12-04T19:21:42.694+01:00,CHECKIN,44,1,0,7c7ab,true,
2025-12-04T19:23:46.621+01:00,CHECKIN,45,1,0,b2079,true,
2025-12-04T19:32:26.673+01:00,CHECKIN,46,1,0,fd307,true,
2025-12-04T19:33:15.451+01:00,CHECKIN,47,1,0,46a2a,true,
2025-12-04T19:33:34.657+01:00,CHECKIN,48,1,0,d5491,true,
2025-12-04T19:35:26.682+01:00,CHECKIN,49,1,0,bc23e,true,
2025-12-04T19:44:19.336+01:00,CHECKIN,50,1,0,316a9,true,
2025-12-04T19:46:23.652+01:00,CHECKOUT,49,0,1,a2e2b,,
2025-12-04T19:46:41.667+01:00,CHECKOUT,48,0,1,f680a,,
2025-12-04T19:47:50.067+01:00,CHECKOUT,47,0,1,78077,,
2025-12-04T19:48:43.373+01:00,CHECKOUT,46,0,1,e9690,,
2025-12-04T19:48:49.878+01:00,CHECKOUT,45,0,1,643ee,,
2025-12-04T19:49:50.458+01:00,CHECKOUT,44,0,1,c311b,,
2025-12-04T19:49:54.43+01:00,CHECKOUT,43,0,1,95f7a,,
2025-12-04T19:52:37.804+01:00,CHECKOUT,42,0,1,20f80,,
2025-12-04T19:53:31.415+01:00,CHECKOUT,41,0,1,71ebc,,
2025-12-04T19:54:37.825+01:00,CHECKOUT,40,0,1,6819a,,
2025-12-04T19:55:16.637+01:00,CHECKOUT,39,0,1,3798c,,
2025-12-04T19:55:25.008+01:00,CHECKOUT,38,0,1,1e2f0,,
2025-12-04T19:55:39.965+01:00,CHECKOUT,37,0,1,f2554,,
2025-12-04T20:03:06.733+01:00,CHECKOUT,36,0,1,465b5,,
2025-12-04T20:05:23.889+01:00,CHECKIN,37,1,0,abecb,true,
2025-12-04T20:06:44.69+01:00,CHECKOUT,36,0,1,1982a,,
2025-12-04T20:08:13.866+01:00,CHECKOUT,35,0,1,cd19f,,
2025-12-04T20:09:36.715+01:00,CHECKOUT,34,0,1,4f434,,
2025-12-04T20:10:08.775+01:00,CHECKOUT,33,0,1,1460c,,
2025-12-04T20:12:16.257+01:00,CHECKOUT,32,0,1,0c77c,,
2025-12-04T20:12:32.723+01:00,CHECKIN,33,1,0,89077,true,
2025-12-04T20:12:32.791+01:00,CHECKOUT,32,0,1,b8f5c,,
2025-12-04T20:13:37.402+01:00,CHECKIN,33,1,0,b64b5,true,
2025-12-04T20:15:14.274+01:00,CHECKIN,34,1,0,8d0b8,true,
2025-12-04T20:21:54.244+01:00,CHECKOUT,33,0,1,8cace,,
2025-12-04T20:22:32.789+01:00,CHECKOUT,32,0,1,3f979,,
2025-12-04T20:23:55.143+01:00,CHECKOUT,31,0,1,81dba,,
2025-12-04T20:24:40.729+01:00,CHECKOUT,30,0,1,78c97,,
2025-12-04T20:28:10.008+01:00,CHECKOUT,29,0,1,243d6,,
2025-12-04T20:31:38.514+01:00,CHECKOUT,28,0,1,5af10,,
2025-12-04T20:31:46.496+01:00,CHECKOUT,27,0,1,c22ef,,
2025-12-04T20:34:15.049+01:00,CHECKOUT,26,0,1,c2488,,
2025-12-04T20:40:23.431+01:00,CHECKIN,27,1,0,0f83d,true,
2025-12-04T20:48:43.07+01:00,CHECKOUT,26,0,1,dfd6d,,
2025-12-04T20:51:05.331+01:00,CHECKOUT,25,0,1,fe2cb,,
2025-12-04T20:51:22.79+01:00,CHECKOUT,24,0,1,2de36,,
2025-12-04T20:56:39.956+01:00,CHECKOUT,23,0,1,62c0f,,
2025-12-04T20:58:11.399+01:00,CHECKOUT,22,0,1,3a8e1,,
2025-12-04T20:59:52.145+01:00,CHECKOUT,21,0,1,02440,,
2025-12-04T21:00:54.209+01:00,CHECKOUT,20,0,1,12ae4,,
2025-12-04T21:02:29.819+01:00,CHECKOUT,19,0,1,466ee,,
2025-12-04T21:02:54.365+01:00,CHECKOUT,18,0,1,45462,,
2025-12-04T21:06:00.643+01:00,CHECKOUT,17,0,1,5e00f,,
2025-12-04T21:08:13.026+01:00,CHECKOUT,16,0,1,4048c,,
2025-12-04T21:14:35.391+01:00,CHECKOUT,15,0,1,e9ef5,,
2025-12-04T21:14:36.775+01:00,CHECKOUT,14,0,1,ee774,,
2025-12-04T21:15:27.514+01:00,CHECKOUT,13,0,1,02db1,,
2025-12-04T21:15:42.979+01:00,CHECKOUT,12,0,1,04af8,,
2025-12-04T21:21:42.694+01:00,CHECKOUT,11,0,1,7c7ab,,
2025-12-04T21:23:46.621+01:00,CHECKOUT,10,0,1,b2079,,
2025-12-04T21:32:26.673+01:00,CHECKOUT,9,0,1,fd307,,
2025-12-04T21:33:15.451+01:00,CHECKOUT,8,0,1,46a2a,,
2025-12-04T21:33:34.657+01:00,CHECKOUT,7,0,1,d5491,,
2025-12-04T21:35:26.682+01:00,CHECKOUT,6,0,1,bc23e,,
2025-12-04T21:44:19.336+01:00,CHECKOUT,5,0,1,316a9,,
2025-12-04T21:53:50.255+01:00,CHECKIN,6,1,0,c048c,true,
2025-12-04T22:05:23.889+01:00,CHECKOUT,5,0,1,abecb,,
2025-12-04T22:12:32.723+01:00,CHECKOUT,4,0,1,89077,,
2025-12-04T22:13:37.402+01:00,CHECKOUT,3,0,1,b64b5,,
2025-12-04T22:15:14.274+01:00,CHECKOUT,2,0,1,8d0b8,,
2025-12-04T22:40:23.431+01:00,CHECKOUT,1,0,1,0f83d,,
2025-12-04T23:53:50.255+01:00,CHECKOUT,0,0,1,c048c,,
2025-12-05T06:00:34.453+01:00,CHECKIN,1,1,0,51092,true,
2025-12-05T06:09:47.966+01:00,CHECKIN,2,1,0,b9572,true,
2025-12-05T06:26:50.053+01:00,CHECKIN,3,1,0,d971c,true,
2025-12-05T07:15:58.387+01:00,CHECKIN,4,1,0,5f0dd,true,
2025-12-05T08:00:34.453+01:00,CHECKOUT,3,0,1,51092,,
2025-12-05T08:09:47.966+01:00,CHECKOUT,2,0,1,b9572,,
2025-12-05T08:17:36.427+01:00,CHECKIN,3,1,0,faac3,true,
2025-12-05T08:18:12.83+01:00,CHECKIN,4,1,0,4f79e,true,
2025-12-05T08:21:01.474+01:00,CHECKIN,5,1,0,,true,
2025-12-05T08:26:50.053+01:00,CHECKOUT,4,0,1,d971c,,
2025-12-05T09:15:58.387+01:00,CHECKOUT,3,0,1,5f0dd,,
2025-12-05T09:23:31.905+01:00,CHECKOUT,2,0,1,,,
2025-12-05T09:23:50.577+01:00,CHECKIN,3,1,0,cd848,true,
2025-12-05T09:45:33.323+01:00,CHECKIN,4,1,0,c03bd,true,
2025-12-05T09:45:45.249+01:00,CHECKIN,5,1,0,cfc44,true,
2025-12-05T09:55:38.231+01:00,CHECKIN,6,1,0,1b7df,true,
2025-12-05T09:57:34.659+01:00,CHECKIN,7,1,0,cbad9,true,
2025-12-05T10:01:11.04+01:00,CHECKIN,8,1,0,ea958,true,
2025-12-05T10:07:09.214+01:00,CHECKIN,9,1,0,,true,
2025-12-05T10:15:40.698+01:00,CHECKIN,10,1,0,efd2a,true,
2025-12-05T10:16:58.342+01:00,CHECKIN,11,1,0,388ca,true,
2025-12-05T10:17:36.427+01:00,CHECKOUT,10,0,1,faac3,,
2025-12-05T10:18:12.83+01:00,CHECKOUT,9,0,1,4f79e,,
2025-12-05T10:25:10.749+01:00,CHECKIN,10,1,0,df5d5,true,
2025-12-05T10:34:56.93+01:00,CHECKIN,11,1,0,e1b52,true,
2025-12-05T10:37:27.007+01:00,CHECKIN,12,1,0,4d0d3,true,
2025-12-05T10:37:28.836+01:00,CHECKIN,13,1,0,b6aed,true,
2025-12-05T10:39:41.936+01:00,CHECKIN,14,1,0,a6a2a,true,
2025-12-05T10:41:32.402+01:00,CHECKIN,15,1,0,04122,true,
2025-12-05T10:41:36.137+01:00,CHECKIN,16,1,0,801f8,true,
2025-12-05T10:48:46.083+01:00,CHECKIN,17,1,0,4d0d8,true,
2025-12-05T10:55:03.206+01:00,CHECKIN,18,1,0,,true,
2025-12-05T11:06:53.497+01:00,CHECKIN,19,1,0,156a2,true,
2025-12-05T11:07:11.723+01:00,CHECKIN,20,1,0,a34da,true,
2025-12-05T11:07:14.848+01:00,CHECKIN,21,1,0,a5832,true,
2025-12-05T11:23:50.577+01:00,CHECKOUT,20,0,1,cd848,,
2025-12-05T11:45:33.323+01:00,CHECKOUT,19,0,1,c03bd,,
2025-12-05T11:45:45.249+01:00,CHECKOUT,18,0,1,cfc44,,
2025-12-05T11:46:03.323+01:00,CHECKIN,19,1,0,b7962,true,
2025-12-05T11:52:33.343+01:00,CHECKOUT,18,0,1,,,
2025-12-05T11:53:12.164+01:00,CHECKIN,19,1,0,0cdd0,true,
2025-12-05T11:55:38.231+01:00,CHECKOUT,18,0,1,1b7df,,
2025-12-05T11:57:34.659+01:00,CHECKOUT,17,0,1,cbad9,,
2025-12-05T12:01:11.04+01:00,CHECKOUT,16,0,1,ea958,,
