date,type,customer
2025-12-18T15:43:55.484+01:00,CHECKIN,1500772627
2025-12-18T15:52:44.294+01:00,CHECKIN,1408625363
2025-12-18T16:12:23.207+01:00,CHECKIN,1412138875
2025-12-18T16:15:30.550+01:00,CHECKIN,1294169820
2025-12-18T16:34:47.963+01:00,CHECKIN,1474385140
2025-12-18T16:42:26.654+01:00,CHECKIN,1429041479
2025-12-18T16:45:31.037+01:00,CHECKIN,1393403608
2025-12-18T16:50:06.789+01:00,CHECKIN,1244869060
2025-12-18T16:50:10.722+01:00,CHECKIN,1524663827
2025-12-18T17:05:46.814+01:00,CHECKIN,1380282053
2025-12-18T17:12:29.889+01:00,CHECKIN,1509461869
2025-12-18T17:14:29.835+01:00,CHECKIN,1499833189
2025-12-18T17:17:23.972+01:00,CHECKIN,1548767695
2025-12-18T17:20:08.949+01:00,CHECKIN,1253946590
2025-12-18T17:34:56.614+01:00,CHECKIN,1428482424
2025-12-18T17:35:07.951+01:00,CHECKIN,1223273089
2025-12-18T17:37:56.438+01:00,CHECKIN,1257955949
2025-12-18T17:38:20.777+01:00,CHECKIN,1490041217
2025-12-18T17:38:29.738+01:00,CHECKIN,1514864030
2025-12-18T17:38:36.692+01:00,CHECKOUT,1514864030
2025-12-18T17:38:48.475+01:00,CHECKIN,1414117492
2025-12-18T17:43:55.484+01:00,CHECKOUT,1500772627
2025-12-18T17:46:34.454+01:00,CHECKIN,1257268729
2025-12-18T17:46:54.078+01:00,CHECKIN,1385848443
2025-12-18T17:47:19.975+01:00,CHECKIN,1394996957
2025-12-18T17:48:24.337+01:00,CHECKIN,1251343407
2025-12-18T17:50:05.957+01:00,CHECKIN,1294553214
2025-12-18T17:51:07.377+01:00,CHECKOUT,1474385140
2025-12-18T17:51:51.973+01:00,CHECKIN,1256422940
2025-12-18T17:52:44.294+01:00,CHECKOUT,1408625363
2025-12-18T17:53:14.888+01:00,CHECKIN,1235982348
2025-12-18T17:55:29.790+01:00,CHECKIN,1357186560
2025-12-18T17:55:41.378+01:00,CHECKIN,1235704438
2025-12-18T17:55:55.881+01:00,CHECKIN,1236359003
2025-12-18T17:57:10.706+01:00,CHECKIN,1235718384
2025-12-18T18:00:31.222+01:00,CHECKIN,1257149820
2025-12-18T18:11:13.079+01:00,CHECKIN,1276333578
2025-12-18T18:11:35.499+01:00,CHECKIN,1257290279
2025-12-18T18:12:23.207+01:00,CHECKOUT,1412138875
2025-12-18T18:12:43.178+01:00,CHECKIN,1500171034
2025-12-18T18:15:30.550+01:00,CHECKOUT,1294169820
2025-12-18T18:18:13.182+01:00,CHECKIN,1475836475
